###ÄNSI###

##CenobiticDecisions###
cenobitic_order_to_take_vows;Order to become Ordained;;;;;;;;x
cenobitic_order_to_take_vows_desc;You can order unlanded courtiers to become ordained and join a monastic order of their choice. Either becoming a canon if unmarried or a deacon if married.;;;;;;;;x
cenobitic_tooltip_vows_monk_joins_society;§Y[Root.GetTitledFirstName]§! will join a §YMonastic Society§!;;;;;;;;x
become_ordained_unmarried;Become Ordained as a Canon;;;;;;;;;;;;;x
become_ordained_married;Become Ordained as a Deacon;;;;;;;;;;;;;x
become_ordained_unmarried_desc; Ordained as a Canon or Canoness;;;;;;;;;;;;;x
become_ordained_married_desc;Become Ordained as a Deacon or Deaconess;;;;;;;;;;;;;x
##MontaneTraits###
mountain_father;Mountain Father;;;;;;;;;x
mountain_father_desc;This man is regarded as a living saint, for both his steadfast faith and wise teachings.;;;;;;;;;x	
MOUNTAIN_FATHER_TITLE;Mountain Father;;;;;;;;;x
mountain_mother;Mountain Mother;;;;;;;;;x
MOUNTAIN_MOTHER_DESC;This woman is regarded as a living saint, for both her steadfast faith and wise teachings.;;;;;;;;;x
MOUNTAIN_MOTHER_TITLE;Mountain Mother;;;;;;;;;x


##CenobiticTraits###
canon;Canon;;;;;;;;;x
canoness;Canoness;;;;;;;;;x
canon_desc;This man has made a vow of sanctity and celibacy.;;;;;;;;;x			
canoness_desc;This woman has made a vow of sanctity and celibacy.;;;;;;;;;x
deacon;Deacon;;;;;;;;;x
deaconess;Deaconess;;;;;;;;;x
deacon_desc;This man has been distinguished with devout sanctity and purity.;;;;;;;;;x	
deaconess_desc;This woman has been distinguished with devout sanctity and purity.;;;;;;;;;x

##CenobiticTitles##
title_illuminist;Illuminist;;;;;;;;;;;;;x
title_illuminist_desc;The illuminist is charged with the copying and recopying of manuscripts.;;;;;;;;;;;;;x
title_trustee;Trustee;;;;;;;;;;;;;x
title_trustee_desc;The trustee is an officer charged with care of the sacristy, the church, and their contents.;;;;;;;;;;;;;x
title_bee_keeper;Beekeeper;;;;;;;;;;;;;x
title_bee_keeper_desc;The beekeeper is charged with taking care of the cenobium's bees.;;;;;;;;;;;;;x
title_cellarer;Cellarer;;;;;;;;;;;;;x
title_cellarer_desc;The cellarer is responsible for the provisioning of food and drink.;;;;;;;;;;;;;x

##CenobiticGovt##
gov_cenobitic;Cenobium Conclave;;;;;;;;;;;;;x
cenobitic_government;Cenobitic;;;;;;;;;;;;;x
cenobitic_government_desc;In the aftermath of the event, Monastic life has returned in earnest. The monks of the old world became these new shepherds, tending to his own flock a warmhearted caution. This has intwined Cenobitic rulership with monastic devotion, the affairs of church and state becoming one and the same.;;;;;;;;;;;;;x

cenobitic_government_baron;Prior;;;;;;;;;;;;;x
cenobitic_government_baron_female;Prioress;;;;;;;;;;;;;x
cenobitic_government_barony;Lavra;;;;;;;;;;;;;x
cenobitic_government_barony_of;Lavra of;;;;;;;;;;;;;x
cenobitic_government_count;Custos;;;;;;;;;;;;;x
cenobitic_government_count_female;Custos;;;;;;;;;;;;;x
cenobitic_government_county;Skete ;;;;;;;;;;;;;x
cenobitic_government_county_of;Skete of;;;;;;;;;;;;;x
cenobitic_government_duke;Hegumen;;;;;;;;;;;;;x
cenobitic_government_duke_female;Ihumenia;;;;;;;;;;;;;x
cenobitic_government_duchy;Cenobium;;;;;;;;;;;;;x
cenobitic_government_duchy_of;Cenobium of;;;;;;;;;;;;;x
cenobitic_government_king;Archimandrite;;;;;;;;;;;;;x
cenobitic_government_king_female;Archimandrite;;;;;;;;;;;;;x
cenobitic_government_kingdom;Cenobium;;;;;;;;;;;;;x
cenobitic_government_kingdom_of;Cenobium of;;;;;;;;;;;;;x
cenobitic_government_emperor;Presbyter;;;;;;;;;;;;;x
cenobitic_government_emperor_female;Presbyter;;;;;;;;;;;;;x
cenobitic_government_empire;Great Cenobium;;;;;;;;;;;;;x
cenobitic_government_empire_of;Great Cenobium of;;;;;;;;;;;;;x

cenobitic_elective;Cenobitic Elective;;;;;;;;;;;;;x
succ_cenobitic_elective;Cenobitic Elective;;;;;;;;;;;;;x
succ_cenobitic_elective_desc;A Monastic Way of life, the cenobium of monks elect from among themselves a representative to shepard their flock of devotees as they live frugal and pious lives as commonly held by the traditions of the monastery.;;;;;;;;;;;;;x
gov_cenobitic;Cenobium Conclave;;;;;;;;;;;;;x


##CenobiticEvents##
EVTDESC_ceno002;To become a mountain father or mother one must fully devote themselves to the service of God and the divine things. One must seek freedom from the temptation of the flesh and reject all sin. One must fast and pray and strive towards righteousness in the eyes of God. While the path is arduous, the gifts of the knowledge of the omnipotent God and the eternal salvation is the most comforting of rewards.;;;;;;;;;;;;;x
EVTOPT_ceno002;Take care to be silent.;;;;;;;;;;;;;x
EVTDESC_ceno003;"The body prospers in the measure in which the soul is weakened, and the soul prospers in the measure in which the body is weakened. Since the Sundering monastic communities have formed in the Great Rocky Mountains. Many devout christians have chosen to serve the Church as either deacons or canons but only the most pious choose the life of a Mountain Father. Poverty and asceticism in service of the Lord. As you don on the religious habit you follow in the footsteps of the hundreds of brothers and sisters of the cloth who have preceded you.;;;;;;;;;;;;;x
EVTOPT_ceno003;Trusted with God.;;;;;;;;;;;;;x
