###ÄNSI###

##CenobiticDecisions###
cenobitic_order_to_take_vows;Order to become Ordained;;;;;;;;x
cenobitic_order_to_take_vows_desc;You can order unlanded courtiers to become ordained and join a monastic order of their choice. Either becoming a canon if unmarried or a deacon if married.;;;;;;;;x
cenobitic_tooltip_vows_monk_joins_society;§Y[Root.GetTitledFirstName]§! will join a §YMonastic Society§!;;;;;;;;x
become_ordained_unmarried;Become Ordained as a Canon;;;;;;;;;;;;;x
become_ordained_married;Become Ordained as a Deacon;;;;;;;;;;;;;x
become_ordained_unmarried_desc; Ordained as a Canon or Canoness;;;;;;;;;;;;;x
become_ordained_married_desc;Become Ordained as a Deacon or Deaconess;;;;;;;;;;;;;x
##EdeniteTraits###
mountain_father;Mountain Father;;;;;;;;;x
mountain_father_desc;This man is regarded as a living saint, for both his steadfast faith and wise teachings.;;;;;;;;;x	
MOUNTAIN_FATHER_TITLE;Mountain Father;;;;;;;;;x
mountain_mother;Mountain Mother;;;;;;;;;x
MOUNTAIN_MOTHER_DESC;This woman is regarded as a living saint, for both her steadfast faith and wise teachings.;;;;;;;;;x
MOUNTAIN_MOTHER_TITLE;Mountain Mother;;;;;;;;;x


##CenobiticTraits###
canon;Canon;;;;;;;;;x
canoness;Canoness;;;;;;;;;x
canon_desc;This man has made a vow of sanctity and celibacy.;;;;;;;;;x			
canoness_desc;This woman has made a vow of sanctity and celibacy.;;;;;;;;;x
deacon;Deacon;;;;;;;;;x
deaconess;Deaconess;;;;;;;;;x
deacon_desc;This man has been distinguished with devout sanctity and purity.;;;;;;;;;x	
deaconess_desc;This woman has been distinguished with devout sanctity and purity.;;;;;;;;;x

##CenobiticTitles##
title_illuminist;Illuminist;;;;;;;;;;;;;x
title_illuminist_desc;The illuminist is charged with the copying and recopying of manuscripts.;;;;;;;;;;;;;x
title_trustee;Trustee;;;;;;;;;;;;;x
title_trustee_desc;The trustee is an officer charged with care of the sacristy, the church, and their contents.;;;;;;;;;;;;;x
title_bee_keeper;Beekeeper;;;;;;;;;;;;;x
title_bee_keeper_desc;The beekeeper is charged with taking care of the cenobium's bees.;;;;;;;;;;;;;x
title_cellarer;Cellarer;;;;;;;;;;;;;x
title_cellarer_desc;The cellarer is responsible for the provisioning of food and drink.;;;;;;;;;;;;;x

##CenobiticGovt##
gov_cenobitic;Presbyterate Conclave;;;;;;;;;;;;;x
cenobitic_government;Presbyterate;;;;;;;;;;;;;x
cenobitic_government_desc;Based on the concept of a commonwealth of believers, Presbyteriate governments are governed by theocratic councils in league with elected elders. This has intertwined rulership with religious devotion, the affairs of church and state becoming one and the same.;;;;;;;;;;;;;x




baron_angeline;Prior;;;;;;;;;;;;;x
baron_female_angeline;Prioress;;;;;;;;;;;;;x
count_angeline;Custos;;;;;;;;;;;;;x
count_female_angeline;Custas;;;;;;;;;;;;;x
duke_angeline;Igumen;;;;;;;;;;;;;x
duke_female_angeline;Ihumenia;;;;;;;;;;;;;x
duchy_angeline;Cenobium;;;;;;;;;;;;;x
duchy_of_angeline;Cenobium of;;;;;;;;;;;;;x
king_angeline;Counselor;;;;;;;;;;;;;x
king_female_angeline;Counselor;;;;;;;;;;;;;x
kingdom_angeline;Cenobium;;;;;;;;;;;;;x
kingdom_of_angeline;Cenobium of;;;;;;;;;;;;;x
emperor_angeline;Archimandrite;;;;;;;;;;;;;x
emperor_female_angeline;Archimandrite;;;;;;;;;;;;;x
empire_angeline;Great Cenobium;;;;;;;;;;;;;x
empire_of_angeline;Great Cenobium of;;;;;;;;;;;;;x
baron_edenite;Acolyte;;;;;;;;;;;;;x
baron_female_edenite;Acolyte;;;;;;;;;;;;;x
count_edenite;Custodian;;;;;;;;;;;;;x
count_female_edenite;Custodian;;;;;;;;;;;;;x
duke_edenite;Guide;;;;;;;;;;;;;x
duke_female_edenite;Guide;;;;;;;;;;;;;x
duchy_edenite;Cenobium;;;;;;;;;;;;;x
duchy_of_edenite;Cenobium of;;;;;;;;;;;;;x
king_edenite;Counselor;;;;;;;;;;;;;x
king_female_edenite;Counselor;;;;;;;;;;;;;x
kingdom_edenite;Cenobium;;;;;;;;;;;;;x
kingdom_of_edenite;Cenobium of;;;;;;;;;;;;;x
emperor_edenite;Moderator;;;;;;;;;;;;;x
emperor_female_edenite;Moderator;;;;;;;;;;;;;x
empire_edenite;Great Cenobium;;;;;;;;;;;;;x
empire_of_edenite;Great Cenobium of;;;;;;;;;;;;;x

nick_the_unifier;the Unifier;;;;;;;;;;;;;x
nick_the_quarreler;the Quarreler;;;;;;;;;;;;;x
silbern;Blood of Matt the Holy;;;;;;;;;;;;;x
silbern_desc;Counselor Matt the Holy was the first Edenite King of Colorado, his conversion to the faith is regarded as a watershed moment for Colorado.;;;;;;;;;;;;;x


cenobitic_elective;Cenobitic Elective;;;;;;;;;;;;;x
succ_cenobitic_elective;Presbyterate Elective;;;;;;;;;;;;;x
succ_cenobitic_elective_desc;The Presbyteriate elects from among itself a representative to shepard the flock. Those of high learning and who live frugal and pious lives are favored as candidates;;;;;;;;;;;;;x
gov_cenobitic;Presbyterate Council;;;;;;;;;;;;;x


##CenobiticEvents##
EVTDESC_ceno002;To become a mountain father or mother one must fully devote themselves to the service of God and the divine things. One must seek freedom from the temptation of the flesh and reject all sin. One must fast and pray and strive towards righteousness in the eyes of God. While the path is arduous, the gifts of the knowledge of the omnipotent God and the eternal salvation is the most comforting of rewards.;;;;;;;;;;;;;x
EVTOPT_ceno002;Take care to be silent.;;;;;;;;;;;;;x
EVTDESC_ceno003;"The body prospers in the measure in which the soul is weakened, and the soul prospers in the measure in which the body is weakened. Since the Sundering monastic communities have formed in the Great Rocky Mountains. Many devout christians have chosen to serve the Church as either deacons or canons but only the most pious choose the life of a Mountain Father. Poverty and asceticism in service of the Lord. As you don on the religious habit you follow in the footsteps of the hundreds of brothers and sisters of the cloth who have preceded you.;;;;;;;;;;;;;x
EVTOPT_ceno003;Trusted with God.;;;;;;;;;;;;;x
