#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIP_GOHIKING;Hiking is an important part of keeping your mind clear and nature spirits in view, I should look out for a nice place to go...;;;;;;;;;;;;x
EVTDESC_gaian_hike;Having decided to pack for a Hike to commune with the Spirits, as it is an important process in your own spiritual discovery. You packed your bag full and are almost ready to depart, you now just need to choose a place to hike towards;;;;;;;;;;;;;;x
EVTOPT_gaian_hike_mountain;I will go to one of Her peaks, the mountain spirits call me.;;;;;;;;;;;;;x
EVTOPT_gaian_hike_river;I will go to Gaia's veins, as water is the origin of life and enlightment...;;;;;;;;;;;;;x
EVTOPT_gaian_hike_forest;I will venture into the great forests, where the unknown spirits dwell...;;;;;;;;;;;;;x
EVTOPT_gaian_hike_giveup;Actually I am pretty confortable right now... would be a shame to leave...;;;;;;;;;;;;;x
EVTDESC_gaian_gnr_mountain;Deciding a mountain would be most apropriate, going towards places most holy in the old lands of Gaianism would be the best route for a spiritually successful Hike, I now need to choose one of the many mountains there to be the actual end point of my journey... May [Root.Religion.GetRandomGodName] guide me...;;;;;;;;;;;;;x
EVTOPTA_gaian_gnr_mountain; I shall summit the free and furious Garibaldi.;;;;;;;;;;;;;x
EVTOPTB_gaian_gnr_mountain; Saint Helens... I will find their spirits along the way.;;;;;;;;;;;;;x
EVTOPTC_gaian_gnr_mountain; I will go to Mount Shasta, one of the great peaks...;;;;;;;;;;;;;x
EVTDESC_gaian_gnr_river;Deciding a water body would be most apropriate, going towards places most holy in the old lands of Gaianism would be the best route for a spiritually successful Hike, I now need to choose one of the many rivers there to be the actual end point of my journey... May [Root.Religion.GetRandomGodName] guide me...;;;;;;;;;;;;;x
EVTDESC_gaian_gnr_forest;Deciding a forest would be most apropriate, going towards places most holy in the old lands of Gaianism would be the best route for a spiritually successful Hike, I now need to choose one of the many forests there to be the actual end point of my journey... May [Root.Religion.GetRandomGodName] guide me...;;;;;;;;;;;;;x
EVTOPTA_gaian_gnr_forest; Something something;;;;;;;;;;;;;x
EVTOPTB_gaian_gnr_forest; Something something;;;;;;;;;;;;;x
EVTOPTC_gaian_gnr_forest; I will go into the Redwoods... the Californians can't stop me...;;;;;;;;;;;;;x
EVTOPTD_gaian_gnr_forest; Something something;;;;;;;;;;;;;x
EVTDESC_gaian_csc_mountain;You have decided to go on a hike up the mountains. Proud and Graceful, the Druids say the spirits that create them are also responsible for the shakings, and that they like trees grow, maybe going up one will give you even more insight into these spirits true nature... now which one... ;;;;;;;;;;;;;x
EVTOPTA_gaian_csc_mountain; I will go up the Rainier, whatever might wait there...;;;;;;;;;;;;;x
rainier_topping;Saw the world from Rainier;;;;;;;;;;;;;x
EVTITLE_mt_rainier_ending;Atop the Cascades ;;;;;;;;;;;;;x 
EVTDESC_mt_rainier_ending; The air is thin and the wind whips your face as you and your company stand on the summit of Mount Rainier, the highest peak of the Cascade Mountains. Home to one of the most regal spirits, Rainier has become a beacon to Gaians who wish to show their strength and prove themselves to the spirit of this mountain. You have braved frostbite, powerful winds, and icy slopes to stand here, a feat very few accomplish. Truly you have proven yourself worthy to Rainier’s spirit, as you prepare to descend back down the mountain a figure appears in the corner of your vision and gives an approving nod before disappearing. ;;;;;;;;;;;;;x
