##Nazarene stuff, yay! Lets migrate this to AtE Proper's files eventually.##
nazarene;Nazarene;;;;;;;;;;;;;x
nazarene_DESC;In the face of the conquests of Elton the Lawgiver, the Churches of the Nazarenes put aside the ancient doctrinal divides for the sake of their own survival. Adherents to this creed practice their own traditional forms of Christianity unmolested by their peers, and take part in the labyrinthine codes and civil systems of Californian society. The de facto spiritual leader of the Nazarenes is the Abbot of Saint Herman's Monastery, who both settles disputes between the Christian branches and protects the holy places of the pilgrims and the libraries of the archivists.;;;;;;;;;;;;;x
nazarene_FEATURES;Nazarene rulers may gain sympathy with Cetic by decision.;;;;;;;;;;;;;x
true_cross;True Cross;;;;;;;;;;;;;x
true_cross_DESC;True Cross began as a isolationist strain of thought within California Christendom. Many church leaders bitterly resented the influence of the Eltonites and the seemingly lukewarm attitudes of their Christian brethren towards the influence of the Emperor. This smoldered into a pseudo-iconoclastic uprising which was quickly crushed by both mainline Christian and Imperial forces, driving the last of the zealots into the bandit-ridden mountains and isolated communities of the Sierra Nevada. They identify each other by the wearing of California Poppies and dream of the day when all of the Golden West may be under the shadow of the True Cross.;;;;;;;;;;;;;x
DEFENDER_OF_THE_FAITH;Defender of the Faith;;;;;;;;;;;;;x
ABBOT;Abbot;;;;;;;;;;;;;x
ABBESS;Abbess;;;;;;;;;;;;;x
change_nazarene_branch;Change Nazarene Sect;;;;;;;;;;;;;x
change_nazarene_branch_desc;You have a once in a lifetime opportunity to change the way of your worship.;;;;;;;;;;;;;x
TXT_change_nazarene_branch;You permanently change your Nazarene Sect.;;;;;;;;;;;;;x
EVTDESC_nazarene_1;The time has come for you to choose what tradition of Christ you will dedicate yourself to. This is a once in a lifetime chance...;;;;;;;;;;;;;x
EVTOPTA_nazarene_1;I will dedicate myself to the way of the Seraphs.;;;;;;;;;;;;;x
EVTOPTB_nazarene_1;I will join the ranks of the Acolytes.;;;;;;;;;;;;;x
EVTOPTC_nazarene_1;I will spread the good word of the Presbyters.;;;;;;;;;;;;;x
nz_acolyte;Acolyte;;;;;;;;;;;;;x
nz_acolyte_desc;Acolytes are the adherents of the old Roman Rite. They take great pride in the fact that their church is the oldest in the Golden West, tracing their heritage back to Saint Junípero Serra and the Spanish Missions.;;;;;;;;;;;;;x
nz_seraph;Seraph;;;;;;;;;;;;;x
nz_seraph_desc;Seraphs draw mostly from the ancient Eastern traditions and liturgy, and particularly from the writings of Hieromonk Seraphim Rose, a San Francisco native believed to have been born in the century before the deluge.;;;;;;;;;;;;;x
nz_presbyter;Presbyter;;;;;;;;;;;;;x
nz_presbyter_desc;Presbyters are the descendants of the mighty Protestant church bodies and put more stock in personal faith then sacerdotal liturgy. They prefer a flatter church hierarchy and believe that secular rulers should be appointed at the whim of the community's revered elders;;;;;;;;;;;;;x
nz_ecstatic;Ecstatic;;;;;;;;;;;;;x
nz_ecstatic_desc;This character believes in revelation and mystic interpretations of Holy Texts.;;;;;;;;;;;;;x
nz_flagellant;Flagellant;;;;;;;;;;;;;x
nz_flagellant_desc;This character believes in asceticism, mortification of the flesh, and isolating oneself from the pleasures of the world.;;;;;;;;;;;;;x
nz_sword_saint;Sword Saints;;;;;;;;;;;;;x
nz_sword_saint_desc;This character is to fall on their swords for the sake of the Lord. They value moral and muscular courage in the face of persecution and war.;;;;;;;;;;;;;x

emperor_true_cross;Apostle;;;;;;;;;;;;;x
emperor_female_true_cross;Apostle;;;;;;;;;;;;;x
king_true_cross;Father;;;;;;;;;;;;;x
king_female_true_cross;Mother;;;;;;;;;;;;;x
duke_true_cross;Elder;;;;;;;;;;;;;x
duke_female_true_cross;Elder;;;;;;;;;;;;;x
count_true_cross;Brother;;;;;;;;;;;;;x
count_female_true_cross;Sister;;;;;;;;;;;;;x
baron_true_cross;Shepherd;;;;;;;;;;;;;x
baron_female_true_cross;Shepherd;;;;;;;;;;;;;x

CAESAR;Caesar;;;;;;;;;;;;;x

nazarene_pilgrimage;Go on Pilgrimage;;;;;;;;;;;;;x
nazarene_pilgrimage_desc;Able-bodied Nazarenes are expected to travel to the major Christian site in California corresponding to their religious affiliation once in their lives, to demonstrate their devotion to the Lord.;;;;;;;;;;;;;x
TXT_cetic_pilgrimage;You select a destination for your journey based on your affiliation within the Church.;;;;;;;;;;;;;x
EVTDESC_redding_start;As a Seraph, it is only right that you visit the ancient monestary founded by Hieromonk Seraphim Rose outside Redding. Your bags are packed and you are ready to depart.;;;;;;;;;;;;;x
EVTOPTA_redding_start;To Redding!;;;;;;;;;;;;;x
EVTDESC_san_diego_start;As an Acolyte, it is only right that you visit the ancient Christian mission located in San Diego. Your bags are packed and you are ready to depart.;;;;;;;;;;;;;x
EVTOPTA_san_diego_start;To San Francisco!;;;;;;;;;;;;;x
EVTDESC_los_angeles_start;As a Presbyter, it is only right that you visit the ancient Angelus Temple in the heart of Los Angeles. Your bags are packed and you are ready to depart.;;;;;;;;;;;;;x
EVTOPTA_los_angeles_start;To Los Angeles!;;;;;;;;;;;;;x
EVTOPTC_cetic_pilgrim_cards;How dare you indulge in vice while on a holy pilgrimage? Get those cards out of my sight!;;;;;;;;;;;;;x
EVTDESC_nazarene_pilgrim_theology;As your journey continues, you begin to ponder the deeper aspects of Christian theology. Night has fallen, but there is much to think about...;;;;;;;;;;;;;x
EVTDESC_nazarene_pilgrim_encounter;You have gotten lost near a fork in the road. As you look for landmarks, you see a mysterious man clad in white beckoning you. As approach, she points down the right path of the fork before disappearing. What could this mean?;;;;;;;;;;;;;x
EVTOPTA_nazarene_pilgrim_encounter;This is a sign from God! To the right!;;;;;;;;;;;;;x
EVTOPTB_nazarene_pilgrim_encounter;I don't trust him. To the left.;;;;;;;;;;;;;x
EVTDESC_cetic_pilgrim_road_work;As you travel, a worker flags down your carriage. He explains that the road ahead is being repaired, and that no traffic will be allowed through until tomorrow.;;;;;;;;;;;;;x
EVTOPTA_cetic_pilgrim_road_work;Excuse me? I am a [Root.GetTitle]! Out of my way!;;;;;;;;;;;;;x
EVTOPTB_cetic_pilgrim_road_work;I will wait, just like everyone else.;;;;;;;;;;;;;x
EVTDESC_nazarene_pilgrim_illness;You seem to have picked up an illness during your travels. You hope it is nothing serious...;;;;;;;;;;;;;x
EVTOPTA_nazarene_pilgrim_illness;This is intolerable!;;;;;;;;;;;;;x
